E,E,E,E,E,E,W,W,E,E,W,W,E,E,E,E,W,E,E,W,W,E,W,W,E,E,W,E,W,E,E,E,E,E,W,E,E
W,W,W,E,W,W,W,E,E,E,E,W,E,W,E,E,E,W,E,E,W,P,W,E,E,W,E,E,E,E,E,W,E,E,E,W,E
E,E,W,E,E,E,E,E,E,W,E,W,E,W,W,E,E,E,E,E,E,W,E,E,E,E,E,E,E,E,W,W,W,W,E,E,E
W,E,E,E,E,W,W,E,E,W,E,E,E,E,E,E,W,E,E,W,E,E,E,W,E,E,W,E,W,E,E,E,E,E,E,E,E
W,W,E,E,E,W,E,E,W,W,E,W,W,E,W,W,W,W,E,E,W,W,W,E,E,W,W,E,W,W,E,E,W,W,W,W,E
E,E,E,W,E,W,E,E,PM;C2;RRRDDLLLLLUURRRRRDDLLLLLUURRRRRDDLLLLLUURRRRRDDLLLLLUURRRRRDDLLLLLUURRRRRDDLLLLLUURRRRRDDLLLLLUURR,E,E,E,W,E,E,E,W,E,E,E,PM;C2;RRRRDDLLLLUURRRRDDLLLLUURRRRDDLLLLUURRRRDDLLLLUURRRRDDLLLLUURRRRDDLLLLUURRRRDDLLLLUURRRRDDLLLLUURRRRDDLLLLUU,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,E
E,W,W,W,E,E,E,W,W,W,W,E,E,E,W,E,E,E,E,W,E,W,W,W,E,W,E,W,W,E,E,E,W,E,W,E,E
E,W,E,E,E,W,E,E,E,E,E,E,E,W,W,E,E,E,W,W,E,E,E,E,E,W,E,E,W,E,W,E,E,E,W,E,E
E,W,E,W,W,W,E,W,W,E,W,W,E,E,E,E,W,E,E,E,E,E,W,E,E,W,W,E,W,E,W,E,E,W,W,E,E
PM;C2;RRRRDDDD,E,E,E,E,E,E,W,E,E,E,W,E,W,W,W,W,W,W,E,E,W,W,W,E,E,E,E,E,E,W,W,E,E,E,E,E
W,W,W,W,E,W,E,W,E,W,E,W,E,E,E,E,E,E,W,W,E,E,W,E,E,W,W,W,E,E,E,E,E,W,W,W,W
E,E,E,W,E,W,E,E,E,W,E,E,E,W,W,E,W,E,W,E,E,E,W,E,E,E,E,W,E,W,E,E,E,E,E,E,E
E,K3,E,D2,E,W,W,W,E,W,W,E,E,W,E,E,W,E,E,E,W,E,E,E,W,E,E,E,E,W,E,E,W,E,E,K1,E
PM;C1;UURRDDLL,E,E,W,E,E,E,E,E,E,E,E,E,W,E,E,W,E,E,E,W,E,E,PM;C2;UURRDD,W,E,E,E,W,W,E,E,W,E,E,E,PM;C1;LLL
