HM;C1,D2,E,W,E,E,E,E,E,W,E,E,W,E,W,E,W,W,W,E,W,E,W,W,W,E,W,E,W,E,E,W,E,E,E,E,E,W,E,D3,HM;C1
W,W,E,E,E,W,E,E,W,E,E,E,W,E,W,E,E,E,E,E,PM;C2;LLLLLUUUUU,E,E,E,E,E,W,E,W,E,E,E,W,E,E,W,E,E,E,W,W
E,E,E,W,W,W,E,W,E,E,W,E,W,E,W,W,W,W,E,W,W,W,E,W,W,W,W,E,W,E,W,E,E,W,E,W,W,W,E,E,E
E,W,E,E,E,W,E,E,E,W,E,E,W,E,E,E,W,E,E,E,W,E,E,E,W,E,E,E,W,E,E,W,E,E,E,W,E,E,E,W,E
E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,W,E,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
W,W,W,E,W,W,E,E,E,W,E,E,W,W,W,E,E,E,W,W,W,W,W,E,E,E,W,W,W,E,E,E,W,E,E,W,W,E,W,W,W
E,E,E,E,E,W,E,W,W,W,W,E,E,W,E,E,E,E,E,E,E,E,E,E,E,E,E,W,E,E,W,W,W,W,E,W,E,E,E,E,E
D3,W,W,W,E,E,E,E,E,E,E,E,E,W,E,W,W,W,W,W,E,W,W,W,W,W,E,W,E,E,E,E,E,E,E,E,E,W,W,W,D3
E,E,E,W,E,W,W,E,W,W,E,E,E,E,E,E,E,W,PM;C1;RRRR,E,E,E,E,W,E,E,E,E,E,E,E,W,W,E,W,W,E,W,E,E,E
E,W,E,W,E,W,E,E,E,W,E,W,W,W,E,W,D1,W,E,E,E,E,E,W,D1,W,E,W,W,W,E,W,E,E,E,W,E,W,E,W,E
HM;C1,E,E,D3,E,E,E,E,E,W,E,E,E,E,E,W,HM;C1,W,E,E,K1,E,PM;C1;LLLL,W,HM;C1,W,E,E,E,E,E,W,E,E,E,E,E,D3,E,E,HM;C1
